Date,Open,High,Low,Close,Volume
2025-02-14T14:39:00.000Z,156.99,156.99,156.98,156.98,695
2025-02-14T14:38:00.000Z,156.96,156.99,156.96,156.98,324
2025-02-14T14:37:00.000Z,156.97,156.97,156.97,156.97,29
2025-02-14T14:36:00.000Z,156.95,156.96,156.95,156.95,177
2025-02-14T14:35:00.000Z,156.93,156.95,156.93,156.95,431
2025-02-14T14:34:00.000Z,156.93,156.94,156.93,156.93,409
2025-02-14T14:33:00.000Z,156.93,156.93,156.93,156.93,344
2025-02-14T14:31:00.000Z,156.95,156.96,156.94,156.95,1139
2025-02-14T14:30:00.000Z,156.9,156.94,156.9,156.92,852
2025-02-14T14:29:00.000Z,156.9,156.9,156.89,156.9,700
2025-02-14T14:28:00.000Z,156.91,156.91,156.89,156.89,202
2025-02-14T14:27:00.000Z,156.91,156.91,156.9,156.9,423
2025-02-14T14:26:00.000Z,156.9,156.91,156.9,156.9,478
2025-02-14T14:25:00.000Z,156.9,156.91,156.9,156.9,403
2025-02-14T14:24:00.000Z,156.91,156.91,156.9,156.9,406
2025-02-14T14:23:00.000Z,156.91,156.91,156.9,156.91,606
2025-02-14T14:22:00.000Z,156.9,156.91,156.9,156.91,204
2025-02-14T14:21:00.000Z,156.91,156.91,156.9,156.9,200
2025-02-14T14:20:00.000Z,156.9,156.93,156.9,156.93,287
2025-02-14T14:19:00.000Z,156.91,156.91,156.9,156.91,209
2025-02-14T14:18:00.000Z,156.92,156.92,156.86,156.91,1348
2025-02-14T14:17:00.000Z,156.92,156.92,156.92,156.92,224
2025-02-14T14:16:00.000Z,156.93,156.93,156.91,156.92,400
2025-02-14T14:15:00.000Z,156.9,156.91,156.9,156.9,798
2025-02-14T14:14:00.000Z,156.9,156.91,156.9,156.9,700
2025-02-14T14:13:00.000Z,156.9,156.9,156.9,156.9,109
2025-02-14T14:12:00.000Z,156.9,156.9,156.9,156.9,566
2025-02-14T14:11:00.000Z,156.9,156.91,156.89,156.9,1107
2025-02-14T14:10:00.000Z,156.91,156.92,156.91,156.91,7
2025-02-14T14:09:00.000Z,156.89,156.92,156.89,156.92,600
2025-02-14T14:08:00.000Z,156.9,156.91,156.9,156.9,522
2025-02-14T14:07:00.000Z,156.91,156.91,156.89,156.9,903
2025-02-14T14:06:00.000Z,156.9,156.93,156.89,156.9,523
2025-02-14T14:05:00.000Z,156.93,156.93,156.93,156.93,14
2025-02-14T14:04:00.000Z,156.94,156.95,156.94,156.95,109
2025-02-14T14:03:00.000Z,157,157.01,156.95,156.95,755
2025-02-14T14:02:00.000Z,156.96,156.97,156.95,156.97,222
2025-02-14T14:01:00.000Z,156.93,156.96,156.93,156.96,424
2025-02-14T14:00:00.000Z,156.91,156.93,156.91,156.93,300
2025-02-14T13:59:00.000Z,156.85,156.91,156.85,156.91,411
2025-02-14T13:58:00.000Z,156.8,156.82,156.79,156.82,90
2025-02-14T13:57:00.000Z,156.77,156.8,156.76,156.8,166
2025-02-14T13:56:00.000Z,156.77,156.77,156.77,156.77,51
2025-02-14T13:55:00.000Z,156.75,156.77,156.75,156.77,235
2025-02-14T13:54:00.000Z,156.77,156.77,156.76,156.76,270
2025-02-14T13:53:00.000Z,156.77,156.8,156.76,156.78,239
2025-02-14T13:52:00.000Z,156.78,156.78,156.76,156.76,307
2025-02-14T13:51:00.000Z,156.79,156.79,156.78,156.78,25
2025-02-14T13:50:00.000Z,156.78,156.78,156.78,156.78,200
2025-02-14T13:49:00.000Z,156.77,156.78,156.77,156.78,64
2025-02-14T13:48:00.000Z,156.78,156.78,156.77,156.77,222
2025-02-14T13:47:00.000Z,156.8,156.82,156.8,156.8,441
2025-02-14T13:46:00.000Z,156.8,156.8,156.8,156.8,100
2025-02-14T13:45:00.000Z,156.81,156.82,156.81,156.82,202
2025-02-14T13:44:00.000Z,156.83,156.83,156.8,156.8,294
2025-02-14T13:43:00.000Z,156.86,156.86,156.81,156.82,408
2025-02-14T13:42:00.000Z,156.86,156.89,156.85,156.87,1483
2025-02-14T13:41:00.000Z,156.84,156.86,156.84,156.86,411
2025-02-14T13:40:00.000Z,156.83,156.84,156.83,156.84,305
2025-02-14T13:39:00.000Z,156.78,156.8,156.78,156.8,382
2025-02-14T13:38:00.000Z,156.76,156.8,156.76,156.79,696
2025-02-14T13:37:00.000Z,156.79,156.79,156.75,156.76,337
2025-02-14T13:36:00.000Z,156.76,156.79,156.73,156.79,2189
2025-02-14T13:35:00.000Z,156.76,156.78,156.75,156.75,470
2025-02-14T13:34:00.000Z,156.77,156.77,156.76,156.77,4
2025-02-14T13:33:00.000Z,156.69,156.73,156.69,156.73,144
2025-02-14T13:32:00.000Z,156.65,156.65,156.65,156.65,100
2025-02-14T13:31:00.000Z,156.63,156.65,156.63,156.65,204
2025-02-14T13:30:00.000Z,156.72,156.73,156.62,156.63,1482
2025-02-14T13:29:00.000Z,156.72,156.73,156.71,156.73,500
2025-02-14T13:28:00.000Z,156.73,156.73,156.71,156.71,222
2025-02-14T13:27:00.000Z,156.71,156.72,156.71,156.72,68
2025-02-14T13:26:00.000Z,156.7,156.7,156.7,156.7,200
2025-02-14T13:25:00.000Z,156.73,156.73,156.73,156.73,400
2025-02-14T13:24:00.000Z,156.75,156.75,156.72,156.72,112
2025-02-14T13:23:00.000Z,156.73,156.75,156.73,156.75,209
2025-02-14T13:22:00.000Z,156.68,156.72,156.68,156.72,227
2025-02-14T13:20:00.000Z,156.67,156.68,156.66,156.68,105
2025-02-14T13:18:00.000Z,156.6,156.68,156.6,156.68,164
2025-02-14T13:17:00.000Z,156.6,156.6,156.6,156.6,17
2025-02-14T13:16:00.000Z,156.62,156.62,156.62,156.62,157
2025-02-14T13:15:00.000Z,156.61,156.62,156.61,156.62,815
2025-02-14T13:14:00.000Z,156.61,156.62,156.61,156.62,1651
2025-02-14T13:13:00.000Z,156.58,156.61,156.58,156.61,335
2025-02-14T13:12:00.000Z,156.58,156.58,156.58,156.58,187
2025-02-14T13:11:00.000Z,156.53,156.58,156.53,156.58,907
2025-02-14T13:10:00.000Z,156.46,156.52,156.46,156.52,523
2025-02-14T13:08:00.000Z,156.43,156.43,156.43,156.43,408
2025-02-14T13:07:00.000Z,156.46,156.46,156.46,156.46,400
2025-02-14T13:06:00.000Z,156.46,156.46,156.46,156.46,88
2025-02-14T13:05:00.000Z,156.49,156.5,156.49,156.49,100
2025-02-14T13:04:00.000Z,156.46,156.47,156.46,156.47,53
2025-02-14T13:03:00.000Z,156.46,156.46,156.43,156.43,102
2025-02-14T13:02:00.000Z,156.43,156.5,156.43,156.5,398
2025-02-14T13:01:00.000Z,156.4,156.43,156.4,156.42,328
2025-02-14T13:00:00.000Z,156.41,156.41,156.41,156.41,100
2025-02-14T12:59:00.000Z,156.41,156.44,156.4,156.44,234
2025-02-14T12:58:00.000Z,156.37,156.41,156.37,156.41,68
2025-02-14T12:57:00.000Z,156.42,156.42,156.37,156.37,224
2025-02-14T12:56:00.000Z,156.5,156.5,156.41,156.41,2340
2025-02-14T12:55:00.000Z,156.54,156.54,156.5,156.5,606
2025-02-14T12:54:00.000Z,156.55,156.55,156.54,156.54,604
2025-02-14T12:53:00.000Z,156.55,156.56,156.55,156.56,171
2025-02-14T12:52:00.000Z,156.51,156.55,156.51,156.55,236
2025-02-14T12:51:00.000Z,156.51,156.51,156.51,156.51,1
2025-02-14T12:50:00.000Z,156.53,156.53,156.5,156.5,318
2025-02-14T12:49:00.000Z,156.5,156.5,156.5,156.5,28
2025-02-14T12:48:00.000Z,156.51,156.52,156.49,156.49,360
2025-02-14T12:47:00.000Z,156.49,156.51,156.49,156.5,203
2025-02-14T12:46:00.000Z,156.49,156.5,156.48,156.5,923
2025-02-14T12:45:00.000Z,156.46,156.5,156.46,156.5,520
2025-02-14T12:44:00.000Z,156.48,156.49,156.45,156.49,496
2025-02-14T12:43:00.000Z,156.46,156.46,156.45,156.45,954
2025-02-14T12:42:00.000Z,156.49,156.49,156.49,156.49,102
2025-02-14T12:41:00.000Z,156.51,156.55,156.51,156.55,455
2025-02-14T12:40:00.000Z,156.57,156.57,156.51,156.51,150
2025-02-14T12:39:00.000Z,156.57,156.58,156.57,156.57,283
2025-02-14T12:38:00.000Z,156.54,156.55,156.54,156.55,117
2025-02-14T12:37:00.000Z,156.55,156.55,156.53,156.53,400
2025-02-14T12:36:00.000Z,156.56,156.56,156.56,156.56,100
2025-02-14T12:35:00.000Z,156.55,156.58,156.55,156.58,255
2025-02-14T12:34:00.000Z,156.53,156.56,156.51,156.56,604
2025-02-14T12:33:00.000Z,156.53,156.55,156.53,156.55,102
2025-02-14T12:32:00.000Z,156.59,156.59,156.54,156.54,502
2025-02-14T12:31:00.000Z,156.6,156.61,156.6,156.6,608
2025-02-14T12:30:00.000Z,156.59,156.6,156.58,156.6,411
2025-02-14T12:29:00.000Z,156.58,156.58,156.57,156.58,240
2025-02-14T12:28:00.000Z,156.61,156.63,156.59,156.59,429
2025-02-14T12:27:00.000Z,156.62,156.62,156.61,156.61,200
2025-02-14T12:26:00.000Z,156.61,156.61,156.61,156.61,100
2025-02-14T12:25:00.000Z,156.58,156.61,156.58,156.61,201
2025-02-14T12:24:00.000Z,156.63,156.63,156.63,156.63,5
2025-02-14T12:23:00.000Z,156.6,156.67,156.57,156.67,243
2025-02-14T12:21:00.000Z,156.62,156.62,156.62,156.62,17
2025-02-14T12:20:00.000Z,156.61,156.62,156.61,156.61,197
2025-02-14T12:19:00.000Z,156.61,156.61,156.61,156.61,664
2025-02-14T12:18:00.000Z,156.61,156.62,156.61,156.61,107
2025-02-14T12:17:00.000Z,156.59,156.59,156.57,156.57,452
2025-02-14T12:16:00.000Z,156.59,156.59,156.57,156.58,304
2025-02-14T12:15:00.000Z,156.51,156.58,156.51,156.55,438
2025-02-14T12:14:00.000Z,156.52,156.53,156.52,156.52,231
2025-02-14T12:13:00.000Z,156.52,156.53,156.52,156.53,14
2025-02-14T12:12:00.000Z,156.5,156.5,156.5,156.5,686
2025-02-14T12:11:00.000Z,156.46,156.48,156.44,156.46,237
2025-02-14T12:10:00.000Z,156.46,156.46,156.42,156.42,300
2025-02-14T12:08:00.000Z,156.42,156.43,156.42,156.43,39
2025-02-14T12:07:00.000Z,156.41,156.43,156.41,156.43,92
2025-02-14T12:06:00.000Z,156.43,156.45,156.4,156.41,508
2025-02-14T12:05:00.000Z,156.5,156.5,156.44,156.47,1213
2025-02-14T12:04:00.000Z,156.47,156.49,156.47,156.49,315
2025-02-14T12:03:00.000Z,156.52,156.53,156.47,156.47,226
2025-02-14T12:02:00.000Z,156.54,156.54,156.52,156.52,233
2025-02-14T12:01:00.000Z,156.6,156.6,156.55,156.55,194
2025-02-14T12:00:00.000Z,156.59,156.59,156.58,156.58,248
2025-02-14T11:59:00.000Z,156.63,156.63,156.57,156.58,742
2025-02-14T11:58:00.000Z,156.6,156.64,156.59,156.62,535
2025-02-14T11:57:00.000Z,156.55,156.59,156.55,156.58,134
2025-02-14T11:56:00.000Z,156.54,156.57,156.54,156.57,36
2025-02-14T11:55:00.000Z,156.52,156.53,156.52,156.53,6
2025-02-14T11:54:00.000Z,156.49,156.49,156.48,156.49,603
2025-02-14T11:53:00.000Z,156.5,156.5,156.5,156.5,1
2025-02-14T11:52:00.000Z,156.53,156.53,156.48,156.5,369
2025-02-14T11:51:00.000Z,156.49,156.52,156.49,156.51,219
2025-02-14T11:50:00.000Z,156.5,156.51,156.47,156.47,740
2025-02-14T11:49:00.000Z,156.45,156.47,156.45,156.46,303
2025-02-14T11:48:00.000Z,156.45,156.45,156.45,156.45,103
2025-02-14T11:47:00.000Z,156.44,156.44,156.42,156.42,400
2025-02-14T11:46:00.000Z,156.42,156.44,156.42,156.43,300
2025-02-14T11:44:00.000Z,156.46,156.47,156.46,156.47,400
2025-02-14T11:43:00.000Z,156.51,156.51,156.46,156.47,82
2025-02-14T11:42:00.000Z,156.52,156.52,156.52,156.52,108
2025-02-14T11:41:00.000Z,156.54,156.54,156.51,156.52,377
2025-02-14T11:40:00.000Z,156.53,156.56,156.53,156.56,61
2025-02-14T11:39:00.000Z,156.53,156.53,156.51,156.51,501
2025-02-14T11:37:00.000Z,156.56,156.56,156.56,156.56,100
2025-02-14T11:36:00.000Z,156.55,156.58,156.54,156.57,519
2025-02-14T11:35:00.000Z,156.55,156.55,156.53,156.54,127
2025-02-14T11:34:00.000Z,156.46,156.53,156.46,156.53,488
2025-02-14T11:33:00.000Z,156.39,156.41,156.39,156.41,231
2025-02-14T11:32:00.000Z,156.39,156.39,156.39,156.39,160
2025-02-14T11:31:00.000Z,156.36,156.36,156.35,156.36,21
2025-02-14T11:30:00.000Z,156.35,156.35,156.31,156.31,200
2025-02-14T11:29:00.000Z,156.34,156.35,156.34,156.35,276
2025-02-14T11:28:00.000Z,156.42,156.44,156.36,156.36,1122
2025-02-14T11:27:00.000Z,156.35,156.38,156.35,156.38,59
2025-02-14T11:26:00.000Z,156.29,156.29,156.29,156.29,19
2025-02-14T11:25:00.000Z,156.37,156.37,156.31,156.31,222
2025-02-14T11:24:00.000Z,156.39,156.41,156.39,156.39,326
2025-02-14T11:23:00.000Z,156.42,156.45,156.41,156.44,916
2025-02-14T11:22:00.000Z,156.42,156.43,156.41,156.43,455
2025-02-14T11:21:00.000Z,156.39,156.4,156.39,156.4,200
2025-02-14T11:20:00.000Z,156.35,156.37,156.35,156.37,203
2025-02-14T11:19:00.000Z,156.4,156.41,156.39,156.39,76
2025-02-14T11:18:00.000Z,156.44,156.44,156.44,156.44,100
2025-02-14T11:17:00.000Z,156.46,156.49,156.45,156.45,305
2025-02-14T11:16:00.000Z,156.55,156.55,156.49,156.49,165
2025-02-14T11:15:00.000Z,156.59,156.59,156.59,156.59,20
2025-02-14T11:14:00.000Z,156.6,156.6,156.58,156.58,442
2025-02-14T11:13:00.000Z,156.65,156.65,156.6,156.6,500
2025-02-14T11:12:00.000Z,156.72,156.72,156.65,156.65,620
2025-02-14T11:11:00.000Z,156.7,156.71,156.68,156.71,618
2025-02-14T11:10:00.000Z,156.7,156.7,156.7,156.7,400
2025-02-14T11:09:00.000Z,156.65,156.67,156.64,156.67,666
2025-02-14T11:08:00.000Z,156.63,156.63,156.6,156.6,500
2025-02-14T11:07:00.000Z,156.64,156.65,156.64,156.65,443
2025-02-14T11:06:00.000Z,156.55,156.62,156.55,156.62,164
2025-02-14T11:05:00.000Z,156.53,156.55,156.52,156.52,184
2025-02-14T11:04:00.000Z,156.6,156.6,156.58,156.58,201
2025-02-14T11:03:00.000Z,156.78,156.78,156.65,156.65,115
2025-02-14T11:02:00.000Z,156.78,156.8,156.78,156.79,119
2025-02-14T11:01:00.000Z,156.74,156.76,156.74,156.76,679
2025-02-14T11:00:00.000Z,156.74,156.76,156.74,156.76,570
2025-02-14T10:59:00.000Z,156.75,156.76,156.69,156.69,605
2025-02-14T10:58:00.000Z,156.66,156.66,156.66,156.66,100
2025-02-14T10:57:00.000Z,156.66,156.66,156.65,156.66,300
2025-02-14T10:56:00.000Z,156.63,156.64,156.62,156.64,261
2025-02-14T10:55:00.000Z,156.63,156.65,156.63,156.65,66
2025-02-14T10:54:00.000Z,156.57,156.59,156.55,156.59,99
2025-02-14T10:53:00.000Z,156.71,156.71,156.62,156.63,1011
2025-02-14T10:52:00.000Z,156.79,156.79,156.74,156.74,246
2025-02-14T10:51:00.000Z,156.74,156.78,156.73,156.78,37
2025-02-14T10:50:00.000Z,156.74,156.77,156.73,156.77,574
2025-02-14T10:49:00.000Z,156.72,156.74,156.71,156.74,671
2025-02-14T10:48:00.000Z,156.74,156.75,156.74,156.74,218
2025-02-14T10:47:00.000Z,156.64,156.73,156.64,156.73,624
2025-02-14T10:46:00.000Z,156.58,156.67,156.58,156.63,1840
2025-02-14T10:45:00.000Z,156.55,156.57,156.53,156.57,824
2025-02-14T10:44:00.000Z,156.56,156.58,156.55,156.55,338
2025-02-14T10:43:00.000Z,156.61,156.61,156.61,156.61,50
2025-02-14T10:42:00.000Z,156.65,156.65,156.62,156.62,199
2025-02-14T10:41:00.000Z,156.64,156.65,156.62,156.65,440
2025-02-14T10:40:00.000Z,156.6,156.6,156.58,156.58,105
2025-02-14T10:39:00.000Z,156.67,156.67,156.61,156.63,430
2025-02-14T10:38:00.000Z,156.6,156.65,156.57,156.65,829
2025-02-14T10:37:00.000Z,156.54,156.64,156.52,156.64,15
2025-02-14T10:36:00.000Z,156.66,156.66,156.53,156.53,647
2025-02-14T10:35:00.000Z,156.64,156.68,156.64,156.66,953
2025-02-14T10:34:00.000Z,156.66,156.66,156.63,156.65,334
2025-02-14T10:33:00.000Z,156.74,156.74,156.66,156.68,602
2025-02-14T10:32:00.000Z,156.74,156.74,156.74,156.74,24
2025-02-14T10:31:00.000Z,156.6,156.6,156.54,156.54,355
2025-02-14T10:30:00.000Z,156.61,156.65,156.61,156.64,351
2025-02-14T10:29:00.000Z,156.63,156.63,156.52,156.56,1029
2025-02-14T10:28:00.000Z,156.63,156.63,156.63,156.63,200
2025-02-14T10:27:00.000Z,156.55,156.56,156.55,156.56,160
2025-02-14T10:26:00.000Z,156.63,156.63,156.54,156.56,496
2025-02-14T10:25:00.000Z,156.61,156.61,156.56,156.56,359
2025-02-14T10:24:00.000Z,156.65,156.66,156.57,156.58,638
2025-02-14T10:23:00.000Z,156.58,156.61,156.58,156.61,265
2025-02-14T10:22:00.000Z,156.55,156.55,156.55,156.55,100
2025-02-14T10:21:00.000Z,156.58,156.59,156.51,156.51,409
2025-02-14T10:20:00.000Z,156.83,156.83,156.56,156.58,873
2025-02-14T10:19:00.000Z,156.69,156.81,156.69,156.8,971
2025-02-14T10:18:00.000Z,156.7,156.74,156.7,156.71,604
2025-02-14T10:17:00.000Z,156.66,156.73,156.66,156.7,170
2025-02-14T10:16:00.000Z,156.74,156.74,156.69,156.69,162
2025-02-14T10:15:00.000Z,156.71,156.78,156.67,156.74,831
2025-02-14T10:14:00.000Z,156.68,156.77,156.67,156.69,674
2025-02-14T10:13:00.000Z,156.62,156.63,156.62,156.62,301
2025-02-14T10:12:00.000Z,156.61,156.66,156.57,156.66,1685
2025-02-14T10:11:00.000Z,156.69,156.69,156.61,156.61,916
2025-02-14T10:10:00.000Z,156.68,156.68,156.61,156.64,417
2025-02-14T10:09:00.000Z,156.73,156.76,156.7,156.7,964
2025-02-14T10:08:00.000Z,156.72,156.76,156.69,156.73,93
2025-02-14T10:07:00.000Z,156.71,156.76,156.7,156.7,251
2025-02-14T10:06:00.000Z,156.7,156.7,156.58,156.58,801
2025-02-14T10:05:00.000Z,156.61,156.65,156.61,156.65,151
2025-02-14T10:04:00.000Z,156.48,156.54,156.48,156.54,105
2025-02-14T10:03:00.000Z,156.42,156.42,156.39,156.39,406
2025-02-14T10:02:00.000Z,156.47,156.52,156.42,156.42,696
2025-02-14T10:01:00.000Z,156.45,156.48,156.41,156.46,707
2025-02-14T10:00:00.000Z,156.41,156.41,156.34,156.39,1434
2025-02-14T09:59:00.000Z,156.33,156.36,156.31,156.36,1781
2025-02-14T09:58:00.000Z,156.37,156.37,156.3,156.31,1402
2025-02-14T09:57:00.000Z,156.42,156.42,156.34,156.37,498
2025-02-14T09:56:00.000Z,156.29,156.41,156.26,156.37,846
2025-02-14T09:55:00.000Z,156.11,156.3,156.11,156.3,1186
2025-02-14T09:54:00.000Z,156.22,156.22,156.1,156.15,571
2025-02-14T09:53:00.000Z,156.31,156.31,156.16,156.19,551
2025-02-14T09:52:00.000Z,156.34,156.34,156.29,156.31,2863
2025-02-14T09:51:00.000Z,156.34,156.34,156.29,156.31,2828
2025-02-14T09:50:00.000Z,156.31,156.38,156.31,156.34,629
2025-02-14T09:49:00.000Z,156.3,156.3,156.27,156.3,4824
2025-02-14T09:48:00.000Z,156.41,156.41,156.29,156.32,5418
2025-02-14T09:47:00.000Z,156.4,156.45,156.37,156.42,570
2025-02-14T09:46:00.000Z,156.41,156.42,156.35,156.37,1017
2025-02-14T09:45:00.000Z,156.38,156.43,156.3,156.4,5228
2025-02-14T09:44:00.000Z,156.35,156.41,156.34,156.41,734
2025-02-14T09:43:00.000Z,156.41,156.41,156.25,156.38,962
2025-02-14T09:42:00.000Z,156.8,156.8,156.4,156.4,777
2025-02-14T09:41:00.000Z,156.88,156.88,156.75,156.76,583
2025-02-14T09:40:00.000Z,156.86,156.89,156.86,156.89,586
2025-02-14T09:39:00.000Z,156.81,156.91,156.75,156.89,1349
2025-02-14T09:38:00.000Z,156.94,156.94,156.85,156.85,15
2025-02-14T09:37:00.000Z,156.84,156.94,156.84,156.94,279
2025-02-14T09:36:00.000Z,156.95,156.95,156.85,156.85,383
2025-02-14T09:35:00.000Z,156.88,156.98,156.79,156.97,733
2025-02-14T09:34:00.000Z,156.85,156.97,156.85,156.89,704
2025-02-14T09:33:00.000Z,156.96,157.04,156.79,156.81,770
2025-02-14T09:32:00.000Z,156.99,156.99,156.85,156.92,910
2025-02-14T09:31:00.000Z,157.01,157.01,156.87,156.92,926
2025-02-14T09:30:00.000Z,157.33,157.44,157.1,157.1,1693
2025-02-13T15:59:00.000Z,157.25,157.28,157.19,157.24,2468
2025-02-13T15:58:00.000Z,157.28,157.29,157.24,157.25,2157
2025-02-13T15:57:00.000Z,157.3,157.31,157.24,157.29,1807
2025-02-13T15:56:00.000Z,157.3,157.37,157.29,157.3,1318
2025-02-13T15:55:00.000Z,157.38,157.41,157.29,157.3,3099
2025-02-13T15:54:00.000Z,157.48,157.51,157.39,157.39,2642
2025-02-13T15:53:00.000Z,157.48,157.49,157.45,157.49,1664
2025-02-13T15:52:00.000Z,157.5,157.52,157.5,157.52,288
2025-02-13T15:51:00.000Z,157.49,157.49,157.4,157.47,587
2025-02-13T15:50:00.000Z,157.5,157.63,157.44,157.46,1261
2025-02-13T15:49:00.000Z,157.46,157.47,157.46,157.46,119
2025-02-13T15:48:00.000Z,157.49,157.52,157.48,157.5,1382
2025-02-13T15:47:00.000Z,157.48,157.5,157.48,157.5,41
2025-02-13T15:46:00.000Z,157.42,157.47,157.42,157.47,477
2025-02-13T15:45:00.000Z,157.42,157.44,157.41,157.42,533
